book_id,isbn10,isbn13,title,category
947,0132921146,9780132921145,Operations Management,Business
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
922,0133043606,9780133043600,Management,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
563,0321880943,9780321880949,The Necessary Shakespeare,English
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
928,0133043541,9780133043549,Human Resource Management,Business
550,0321829174,9780321829177,Literature for Composition,English
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
947,0132921146,9780132921145,Operations Management,Business
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
561,0205863795,9780205863792,The DK Handbook,Student Success
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
905,0133117413,9780133117417,Horngren's Accounting,Business
983,0132145383,9780132145381,Electronic Commerce 2012,Business
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
636,0321795911,9780321795915,Trigonometry,Mathematics
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
934,0132948893,9780132948890,Economics Today: The Macro View,Economics
946,0133125637,9780133125634,Auditing and Assurance Services,Business
931,0133059510,9780133059519,Business Communication,Business
618,0205852068,9780205852062,Bridging the Gap,Student Success
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
554,0205883117,9780205883110,Strategies for Successful Writing,English
929,0133084043,9780133084047,Principles of Marketing,Business
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
568,0321846621,9780321846624,Reading Rhetorically,English
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
624,0321837347,9780321837349,Precalculus,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
476,0133360903,9780133360905,Building Java Programs,Computer Science
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
484,032179477X,9780321794772,A First Course in Probability,Statistics
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
481,0321836995,9780321836991,Mathematics All Around,Mathematics
979,0321464486,9780321464484,Development Economics,Economics
783,0133075354,9780133075359,Fundamentals of Investing,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
891,0133078353,9780133078350,Marketing Plan Handbook,Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
618,0205852068,9780205852062,Bridging the Gap,Student Success
916,0133050696,9780133050691,Management Information Systems,Business
983,0132145383,9780132145381,Electronic Commerce 2012,Business
636,0321795911,9780321795915,Trigonometry,Mathematics
984,0132730359,9780132730358,E-Commerce 2013,Business
951,0132992477,9780132992473,Corporate Finance,Business
906,0132575671,9780132575676,Database Systems,Computer Science
485,0321880153,9780321880154,Elementary Algebra,Mathematics
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
919,0132970759,9780132970754,MIS Essentials,Business
897,0133058786,9780133058789,Introduction to Management Accounting,Business
921,0132846918,9780132846912,Digital Business Networks,Business
946,0133125637,9780133125634,Auditing and Assurance Services,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
648,0205778844,9780205778843,The DK Guide to Literature,English
916,0133050696,9780133050691,Management Information Systems,Business
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
707,0321566440,9780321566447,Managerial Economics,Economics
932,0132994879,9780132994873,Foundations of Finance,Business
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
894,0132948915,9780132948913,International Economics,Economics
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
703,0133023672,9780133023671,Principles of Macroeconomics,Economics
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
958,0132991330,9780132991339,Macroeconomics,Economics
940,0132948869,9780132948869,Microeconomics,Economics
559,0205901840,9780205901845,The Blair Reader,English
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
978,0132145375,9780132145374,Database Processing,Computer Science
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
917,0132971216,9780132971218,Information Systems Today,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
967,013302380X,9780133023800,Principles of Economics,Economics
899,0132994348,9780132994347,Personal Finance,Business
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
568,0321846621,9780321846624,Reading Rhetorically,English
628,0133140423,9780133140422,Business Math Brief,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
944,0132968363,9780132968362,Principles of Operations Management,Business
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
624,0321837347,9780321837349,Precalculus,Mathematics
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
917,0132971216,9780132971218,Information Systems Today,Business
979,0321464486,9780321464484,Development Economics,Economics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
942,0133075222,9780133075229,Employment Law,Business
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
613,0133011208,9780133011203,Business Math,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
898,0133059049,9780133059045,Better Business,Business
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
976,0132992817,9780132992817,"The Economics of Women, Men and Work",Economics
568,0321846621,9780321846624,Reading Rhetorically,English
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
475,0133250121,9780133250121,Java Software Structures,Computer Science
485,0321880153,9780321880154,Elementary Algebra,Mathematics
636,0321795911,9780321795915,Trigonometry,Mathematics
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
574,0321899970,9780321899972,Technical Communication,English
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
921,0132846918,9780132846912,Digital Business Networks,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
964,0133083578,9780133083576,The Practice of Public Relations,Business
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
942,0133075222,9780133075229,Employment Law,Business
574,0321899970,9780321899972,Technical Communication,English
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
923,0133058360,9780133058369,Guide to Presentations,Business
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
783,0133075354,9780133075359,Fundamentals of Investing,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
566,0321865820,9780321865823,Academic Reading,Student Success
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
933,0132948907,9780132948906,Economics Today,Economics
707,0321566440,9780321566447,Managerial Economics,Economics
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
964,0133083578,9780133083576,The Practice of Public Relations,Business
949,0132992280,9780132992282,Macroeconomics,Economics
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
646,0133125904,9780133125900,"Power Electronics: Circuits,Devices & Applications",Engineering
916,0133050696,9780133050691,Management Information Systems,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
927,0133062120,9780133062120,International Management: Text and Cases,Business
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
782,0133127648,9780133127645,Public Relations Practices,Business
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
546,0205235778,9780205235773,The Curious Writer,English
927,0133062120,9780133062120,International Management: Text and Cases,Business
914,0133029670,9780133029673,Using MIS,Business
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
931,0133059510,9780133059519,Business Communication,Business
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
707,0321566440,9780321566447,Managerial Economics,Economics
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
936,0133023443,9780133023442,Systems Analysis and Design,Business
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
911,0132994844,9780132994842,Economics,Economics
585,0321833651,9780321833655,College Algebra Essentials,Mathematics
630,0205730523,9780205730520,World Myth,English
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
551,0205902278,9780205902279,Literature and the Writing Process,English
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
914,0133029670,9780133029673,Using MIS,Business
588,0321782283,9780321782281,College Algebra,Mathematics
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
980,013610827X,9780136108276,Hands-On Database,Computer Science
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
899,0132994348,9780132994347,Personal Finance,Business
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
959,0133251039,9780133251036,Introduction to Financial Accounting,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
913,0132949334,9780132949330,Economics,Economics
588,0321782283,9780321782281,College Algebra,Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
969,013606552X,9780136065524,Economics for Managers,Economics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
930,0132948877,9780132948876,Macroeconomics,Economics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
933,0132948907,9780132948906,Economics Today,Economics
975,0133022935,9780133022933,The Economics of Public Issues,Economics
949,0132992280,9780132992282,Macroeconomics,Economics
920,0132971321,9780132971324,Business Communication Essentials,Business
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
933,0132948907,9780132948906,Economics Today,Economics
939,0133020258,9780133020250,Macroeconomics,Economics
481,0321836995,9780321836991,Mathematics All Around,Mathematics
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
925,013297133X,9780132971331,Guide to Managerial Communication,Business
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
984,0132730359,9780132730358,E-Commerce 2013,Business
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
984,0132730359,9780132730358,E-Commerce 2013,Business
649,0321818458,9780321818454,Math Lit,Mathematics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
967,013302380X,9780133023800,Principles of Economics,Economics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
475,0133250121,9780133250121,Java Software Structures,Computer Science
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
603,0321825276,9780321825278,Intro Stats,Statistics
649,0321818458,9780321818454,Math Lit,Mathematics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
603,0321825276,9780321825278,Intro Stats,Statistics
967,013302380X,9780133023800,Principles of Economics,Economics
947,0132921146,9780132921145,Operations Management,Business
643,0132871696,9780132871693,Engineering Vibration,Engineering
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
568,0321846621,9780321846624,Reading Rhetorically,English
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
697,013261930X,9780132619301,"English for Careers: Business, Professional, and Technical",Business
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
968,0133024164,9780133024166,Principles of Microeconomics,Economics
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
937,0133423905,9780133423907,Microeconomics,Economics
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
474,013336092X,9780133360929,Starting Out with C++: Early Objects,Computer Science
649,0321818458,9780321818454,Math Lit,Mathematics
932,0132994879,9780132994873,Foundations of Finance,Business
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
793,0136015727,9780136015727,Reliability Engineering,Engineering
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
951,0132992477,9780132992473,Corporate Finance,Business
914,0133029670,9780133029673,Using MIS,Business
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
951,0132992477,9780132992473,Corporate Finance,Business
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
574,0321899970,9780321899972,Technical Communication,English
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
926,0133075281,9780133075281,Environmental Law,Business
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
568,0321846621,9780321846624,Reading Rhetorically,English
905,0133117413,9780133117417,Horngren's Accounting,Business
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
782,0133127648,9780133127645,Public Relations Practices,Business
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
624,0321837347,9780321837349,Precalculus,Mathematics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
917,0132971216,9780132971218,Information Systems Today,Business
707,0321566440,9780321566447,Managerial Economics,Economics
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
937,0133423905,9780133423907,Microeconomics,Economics
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
551,0205902278,9780205902279,Literature and the Writing Process,English
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
967,013302380X,9780133023800,Principles of Economics,Economics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
893,0133043592,9780133043594,Manager's Bookshelf,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
479,0321836960,9780321836960,Elementary Statistics,Statistics
946,0133125637,9780133125634,Auditing and Assurance Services,Business
931,0133059510,9780133059519,Business Communication,Business
937,0133423905,9780133423907,Microeconomics,Economics
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
914,0133029670,9780133029673,Using MIS,Business
698,0136157394,9780136157397,Global Marketing Management,Business
981,013610066X,9780136100669,Business Intelligence,Business
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
546,0205235778,9780205235773,The Curious Writer,English
939,0133020258,9780133020250,Macroeconomics,Economics
958,0132991330,9780132991339,Macroeconomics,Economics
895,0132971275,9780132971270,Intercultural Business Communication,Business
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
897,0133058786,9780133058789,Introduction to Management Accounting,Business
972,0136090036,9780136090038,Making the Team,Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
897,0133058786,9780133058789,Introduction to Management Accounting,Business
678,0133074676,9780133074673,Marketing Research,Business
632,0321848748,9780321848741,Elementary and Intermediate Algebra: Concepts & Applications,Mathematics
940,0132948869,9780132948869,Microeconomics,Economics
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
930,0132948877,9780132948876,Macroeconomics,Economics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
924,0133022927,9780133022926,The Economics of Sports,Economics
964,0133083578,9780133083576,The Practice of Public Relations,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
698,0136157394,9780136157397,Global Marketing Management,Business
968,0133024164,9780133024166,Principles of Microeconomics,Economics
911,0132994844,9780132994842,Economics,Economics
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
942,0133075222,9780133075229,Employment Law,Business
474,013336092X,9780133360929,Starting Out with C++: Early Objects,Computer Science
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
546,0205235778,9780205235773,The Curious Writer,English
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
981,013610066X,9780136100669,Business Intelligence,Business
899,0132994348,9780132994347,Personal Finance,Business
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
905,0133117413,9780133117417,Horngren's Accounting,Business
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
649,0321818458,9780321818454,Math Lit,Mathematics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
976,0132992817,9780132992817,"The Economics of Women, Men and Work",Economics
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
975,0133022935,9780133022933,The Economics of Public Issues,Economics
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
636,0321795911,9780321795915,Trigonometry,Mathematics
782,0133127648,9780133127645,Public Relations Practices,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
590,0132898357,9780132898355,Mathematics for Business,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
550,0321829174,9780321829177,Literature for Composition,English
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
947,0132921146,9780132921145,Operations Management,Business
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
793,0136015727,9780136015727,Reliability Engineering,Engineering
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
561,0205863795,9780205863792,The DK Handbook,Student Success
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
895,0132971275,9780132971270,Intercultural Business Communication,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
904,0133063003,9780133063004,International Business,Business
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
643,0132871696,9780132871693,Engineering Vibration,Engineering
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
479,0321836960,9780321836960,Elementary Statistics,Statistics
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
949,0132992280,9780132992282,Macroeconomics,Economics
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
920,0132971321,9780132971324,Business Communication Essentials,Business
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
937,0133423905,9780133423907,Microeconomics,Economics
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
782,0133127648,9780133127645,Public Relations Practices,Business
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
648,0205778844,9780205778843,The DK Guide to Literature,English
958,0132991330,9780132991339,Macroeconomics,Economics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
559,0205901840,9780205901845,The Blair Reader,English
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
917,0132971216,9780132971218,Information Systems Today,Business
585,0321833651,9780321833655,College Algebra Essentials,Mathematics
979,0321464486,9780321464484,Development Economics,Economics
951,0132992477,9780132992473,Corporate Finance,Business
479,0321836960,9780321836960,Elementary Statistics,Statistics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
916,0133050696,9780133050691,Management Information Systems,Business
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
